frame_number,latencies,cpu_usage,ram_usage,gpu_usage,gpu_memory,tracker
42,29.00142334750756,55.45035055348166,379.46304384734964,34.63937046478073,1336.906521751446,SiamRPN++
43,33.57070007183508,19.245113097916253,399.7675837055265,9.305703408211102,1218.5602426138066,SiamRPN++
44,42.62512685624317,24.118162218813914,321.44233531687195,41.283093237292974,1202.0230785909005,SiamRPN++
45,56.890560133101964,27.45697053054251,369.21009706276226,35.52902894845626,1607.4696436250942,SiamRPN++
46,24.609667323290125,18.28715388617099,279.4413178643343,28.49932218413209,1378.3550140554653,SiamRPN++
47,19.979621966468777,22.28702150332011,370.1770804141612,30.934360105218367,1546.4332971640245,SiamRPN++
48,30.821830391825824,31.102842432388464,296.14291776876956,37.73660121994847,1332.7645157913169,SiamRPN++
49,19.538812650874277,38.626087883243216,299.2249124429685,28.902450512478158,1075.4308830178825,SiamRPN++
50,32.902318492650494,24.893659915554696,262.96180425094406,34.69691015114133,1474.6205850808003,SiamRPN++
51,39.33777251985506,19.436580208027017,298.3283090923917,35.75760597924448,1463.1952434857778,SiamRPN++
52,32.175220905857735,40.527103214343526,342.26219178957797,43.353654392728885,1333.1559442325208,SiamRPN++
53,34.59042170585027,43.39185466797012,331.27827161687395,30.19858754831888,1541.556376124483,SiamRPN++
54,15.22084429562659,26.34670838503729,350.8175791992043,43.76834382664059,1294.4042524147947,SiamRPN++
55,29.171097492604815,36.317371533265174,247.20097596320068,41.651569257897016,1169.8554367384754,SiamRPN++
56,16.7313797567414,28.109513297748812,200.88527379745148,35.110991268514326,1448.6436838130153,SiamRPN++
57,21.947206435928692,24.94214051409375,307.81797576602276,35.04159659796133,1369.8209603947855,SiamRPN++
58,25.551123401360737,27.38411786198449,326.4241621479475,41.26312940293246,1762.0113702773892,SiamRPN++
59,27.552416651448162,33.8694188946612,290.6225185464539,28.33897763757792,1402.1597794643133,SiamRPN++
60,28.225450099476276,29.14807161257589,307.59049738595706,28.045721510696303,1809.0629053989767,SiamRPN++
61,14.961316769665087,26.865172855783825,350.7735444620464,27.04718656765541,1709.3048486060866,SiamRPN++
62,21.200777559861855,31.62548810403291,315.45186076267174,24.309949668771214,1178.379684612744,SiamRPN++
63,19.373718067473565,22.626215106614175,259.8848771635287,42.489693445771216,1420.2112882668614,SiamRPN++
64,22.33396842252451,24.999175599542742,277.35755841479244,24.022295000523908,1401.3869938422285,SiamRPN++
65,32.085118060044906,29.63564720370412,334.9940841111888,45.36985581850472,1234.2198172970668,SiamRPN++
66,30.187120031038923,37.19542066973433,324.818340128478,31.03403441104985,1347.4168948721187,SiamRPN++
67,22.171277464849823,32.730088074606805,371.5764709378394,34.32340872123004,1508.9706831620738,SiamRPN++
68,19.840873278455618,31.08459802308547,329.9831523208267,31.930935914576043,1467.5971143566496,SiamRPN++
69,13.472111040345707,33.676992387563715,334.3566132903208,27.98563865304301,1307.6069440822316,SiamRPN++
70,30.00298832556111,23.23096856300652,311.6344074871509,17.41432699621828,1379.4234630633014,SiamRPN++
71,37.39235863764647,39.008761067773435,377.4802091390245,40.732293114472256,1625.9433380776325,SiamRPN++
72,29.189597635684006,46.85957097265867,333.75513124958434,15.400256928415104,1620.670538464189,SiamRPN++
73,32.48143105186725,33.94864008831811,306.07040665457095,28.403821114354624,1415.216160548788,SiamRPN++
74,40.06318734754721,24.152740312414245,311.87646367008,12.737350836062177,1339.4935640373337,SiamRPN++
75,23.84977191531657,27.901531473162567,333.9083473513516,17.334998592052226,1596.5929604986848,SiamRPN++
76,33.19382015397871,36.21956616962306,384.21731540042174,32.99574765303553,1262.1897724817622,SiamRPN++
77,24.856651994891674,24.38726033904249,306.5760036971322,44.91983009305444,1391.712573593552,SiamRPN++
78,25.84068794612906,30.761992906291695,314.60298826504487,38.33829720230441,1587.3916703333332,SiamRPN++
79,19.39115704216879,28.231491289397752,311.3701947263959,26.72665833256518,1516.0521168787504,SiamRPN++
80,22.259782480030534,17.886075795126985,363.299246586363,27.567145318741147,1634.707657211492,SiamRPN++
81,23.761879956255264,35.673048427884865,351.1103803902833,27.44924144631448,1341.7630816119,SiamRPN++
82,21.36673186032302,30.61232209799779,402.2736324954537,25.01153905672164,1648.4215516688932,SiamRPN++
83,33.22049611477981,36.59362770174093,367.6869517722046,41.18361548128559,1408.6587371916703,SiamRPN++
84,20.572500424788092,33.32480908798302,226.8443252148969,39.761582108230805,1462.1763314503585,SiamRPN++
85,22.27198223358638,34.658588339124115,265.6728057591958,15.658546248638885,1272.9078031571928,SiamRPN++
86,21.99075348548495,25.896699403582666,373.46546810793484,41.04508045773066,1375.408752611668,SiamRPN++
87,24.88456354419558,39.62995579671111,257.2229396493168,13.788487584782857,1104.2637255765671,SiamRPN++
88,25.65646550091363,20.73293151167154,381.80595364490557,31.072456041596116,1532.3690602913634,SiamRPN++
89,25.182423186181367,25.509623268292938,247.6029459034226,40.1598444064077,1319.8894496190812,SiamRPN++
90,23.290836241212475,25.774110929301003,301.93409047576995,37.490078644376354,1364.2902474938503,SiamRPN++
91,34.68233254854539,30.932356001290376,336.43909071174033,45.978524561966054,1664.8881002043547,SiamRPN++
92,39.17734738837591,30.007192093137363,307.16949726029674,31.45725293452819,1431.3622607988411,SiamRPN++
93,30.15350967466062,23.00864483650416,213.2428239582025,25.070764582042727,1531.3533390098405,SiamRPN++
94,19.776267305590785,15.70587738518299,344.54881272832006,39.72355183726036,1350.58970194063,SiamRPN++
95,23.872074314813176,28.269778473553405,316.9139128126957,40.494730451775155,1374.1757366366976,SiamRPN++
96,16.084426563645124,26.77484530290591,368.44158262934786,21.28585926900969,1365.2390837476373,SiamRPN++
97,25.902503859461028,39.19301213256827,326.33661881973944,52.36244082961947,1677.4455154799352,SiamRPN++
98,21.882599780247876,37.473185015605324,388.16127752416355,28.298990247035995,1518.269536896139,SiamRPN++
99,20.174161824347824,29.940065880952012,336.26887875802026,19.22161800018258,1161.5617660799803,SiamRPN++
100,27.50455789125232,27.555036988831926,242.67129594709684,34.15955228007175,1538.13062740295,SiamRPN++
101,31.38636964740946,12.611993022094307,343.87573299886776,31.835768071953197,1176.0397303860168,SiamRPN++
102,23.20885457823839,15.109588169621468,283.4177642447593,31.414709269534278,1623.316159207685,SiamRPN++
103,33.59067541487762,25.305805593097546,299.922365354887,35.91936532871091,1387.474744052973,SiamRPN++
104,29.472658340988772,22.30581699186829,304.59886400463006,9.196555730233676,1126.8075237309179,SiamRPN++
105,17.395654264825566,35.18325785931231,275.6851019571693,17.212173760403605,1420.9899142502584,SiamRPN++
106,26.19203072170845,19.222563183987834,220.75399183036728,18.21398091366186,1332.3767151682573,SiamRPN++
107,35.68630143128624,25.444332641742985,317.95884038254815,15.924443998334038,1277.7974309020642,SiamRPN++
108,24.876022747262663,38.574863694585765,239.1702577907738,27.424155685296547,1363.8937966752096,SiamRPN++
109,18.375327245404016,24.08262399996964,384.21663211425187,31.25676389589468,1374.8833934643203,SiamRPN++
110,36.07929274238685,27.927120298403185,417.65573403973553,20.925069698920176,1299.6682824640984,SiamRPN++
111,24.038590963757553,15.437882903199526,272.5605533676843,34.544040075088084,1512.0723893667423,SiamRPN++
112,25.514793983110746,30.855437192446146,306.40140385512035,20.96339679527469,1159.8811684608497,SiamRPN++
113,22.064771857960675,30.989300278527185,352.20579141488105,31.307651497381396,1568.566990632227,SiamRPN++
114,19.978190102978694,19.318965028296716,425.21022644591926,29.59481560572558,1386.7181289869145,SiamRPN++
115,18.775007748630856,18.81673941345209,342.09794011113917,27.875382318598565,1317.5304535659477,SiamRPN++
116,22.966980774025977,26.130583605032918,242.22701893593128,16.188482271565327,1352.783724888213,SiamRPN++
117,34.33172665699922,18.866859048231955,307.8478855655342,37.04771897848395,1498.0960959673587,SiamRPN++
118,29.089436062211277,24.629615603669876,393.2142589760348,24.07828449579676,1590.8106175365406,SiamRPN++
119,38.003722114990865,21.200071068270645,308.54868813682987,31.177619614515436,1366.1918252235407,SiamRPN++
120,18.32201697462364,23.54329681597527,314.0686397676143,34.93141673710404,1224.5547639251517,SiamRPN++
121,25.748319320470262,17.2239269068631,309.99477789199364,44.75081691143623,1860.2962362964017,SiamRPN++
122,23.606089042400228,23.654832077668264,280.84129780643764,18.60543381741583,1628.4124628096592,SiamRPN++
123,34.879578160558296,23.004074508075817,323.56314196918936,28.228281693959765,1432.9027149164197,SiamRPN++
124,26.057810892105092,19.807630341706403,366.54258162056703,14.34140635953803,1499.2337403264744,SiamRPN++
125,27.5651169918484,29.802133344965902,261.11491561831184,33.799247709101856,1146.584695526064,SiamRPN++
126,35.924572079305996,29.17713740065605,338.98228036015024,18.041783919334605,1503.9552023048402,SiamRPN++
127,26.10840251612234,30.67065060147817,314.5044785551604,35.24367104269629,1358.1047434191296,SiamRPN++
128,24.003223880210907,33.05115922610832,398.44926709580056,24.821007262935513,1271.2576070384412,SiamRPN++
129,25.02622933432095,25.776492397850777,317.95629846177974,23.849432716332554,1200.170966113536,SiamRPN++
130,35.03966029323031,31.05172248401321,333.27242117207425,34.17473002419083,1368.9783925156255,SiamRPN++
131,29.458348413754752,39.71491719982723,394.13942704102794,27.17937626200922,1280.9282100436365,SiamRPN++
132,24.341462921677785,35.29787558299774,329.68034066977737,38.34453388292992,1149.978122769457,SiamRPN++
133,25.075876613967928,28.08782964454854,347.05004644956495,31.884794390189075,1300.310775103452,SiamRPN++
134,30.777305783051467,29.099650088541534,374.8925422203095,27.131078969592494,1580.8172301678358,SiamRPN++
135,25.036800650472696,27.76842515177592,341.1265517206493,38.102808084384534,1482.6911285217848,SiamRPN++
136,36.01901938942488,44.03476190521575,290.13135963664297,26.62562348516924,1595.5022303234703,SiamRPN++
137,27.33551885888944,14.719467149156296,286.5815468740043,23.645908999228595,1402.888053168319,SiamRPN++
138,34.03927558456524,24.29643774444056,396.056700042435,36.484706151944685,1141.2119215377427,SiamRPN++
139,23.368665037376285,24.769018541546867,300.6054414974406,35.61206676963877,1346.0712348156649,SiamRPN++
140,11.990653215657577,8.091879691326906,316.1218730324685,27.289891807418094,1344.0440757145343,SiamRPN++
141,28.746528754333397,27.827094061871957,172.14102059681903,24.725070773348662,1545.7292825546533,SiamRPN++
142,30.56018087061487,22.944110911129208,244.28379834537222,15.988791641620654,1404.061960263912,SiamRPN++
143,33.63716518628671,20.99345948172021,243.39409052998886,20.983486781575145,1345.0224199648444,SiamRPN++
144,27.194483429710495,20.919718360918303,298.7360286976307,33.111035053069585,1499.4501340362567,SiamRPN++
145,14.813442317952937,28.381102482764092,307.25027628725707,35.368387042880514,1229.6433207465438,SiamRPN++
146,20.74912227469086,19.811703758821835,323.46465453951106,38.086286077747545,1326.5911741279524,SiamRPN++
147,15.022683553229154,28.17976024814787,313.5519781477249,53.03209117799287,1623.7033494064729,SiamRPN++
148,35.96429530679718,26.672985311146693,210.31280486158562,33.6756388701529,1362.4743459825334,SiamRPN++
149,19.952662840251342,35.17950475513737,287.02357031372594,16.548813247034715,1382.9810891767563,SiamRPN++
150,27.308129442279135,28.96912413562548,251.47161200399856,36.217301642096125,1478.3992989637095,SiamRPN++
151,19.324604979565333,27.729008099127515,347.61210841723846,27.305924334446562,1265.0770335368975,SiamRPN++
152,23.861655787868926,27.707445092294215,248.07436631660389,35.838865878866216,1196.8274771471856,SiamRPN++
153,30.526001986839354,37.35459254314355,301.9401467628895,31.936435361532958,1470.4419031478499,SiamRPN++
154,25.83756408547623,18.815904232935026,318.1094039650809,28.212453046523443,1396.838359544308,SiamRPN++
155,22.207645507297883,25.70652606515334,313.33369048471394,23.639893097105563,1507.8151879560542,SiamRPN++
156,26.05975621537343,29.45305335184004,263.4336260363981,32.274691588259955,1270.8548048605066,SiamRPN++
157,26.561265005519147,35.23354542144278,355.3989070159274,38.247723991881195,1326.9963086826963,SiamRPN++
158,22.414510346626756,17.031694195683645,395.5610826830019,37.043860654341906,1270.589689511195,SiamRPN++
159,24.931846288075512,25.745824097501075,316.3993721837684,12.442861723697664,1139.2738462539974,SiamRPN++
160,20.39094448599294,28.36750455530446,365.81699739055864,48.95360331541126,1590.2916990054773,SiamRPN++
161,32.69371619618094,30.666644914918795,286.40949420035844,19.903039439582024,1578.13584661461,SiamRPN++
162,21.642295026312055,36.80503228824018,225.1533275411906,38.865042661905825,1407.4633238878753,SiamRPN++
163,29.62717033500227,28.400920736487773,310.0293872627143,43.944896703261925,1413.3635350323707,SiamRPN++
164,23.286781442149444,35.28500411427976,442.8259438079525,20.352334118047356,1596.4765444502727,SiamRPN++
165,21.48948688658863,39.504139537831925,228.1696387160806,42.605873420510335,1570.9987524366406,SiamRPN++
166,23.2672803805481,30.492889484299905,310.75028999417367,22.658290593494584,1304.839999176015,SiamRPN++
167,41.50086444720735,42.0248641287598,291.9368487431888,33.029011818441774,1531.0933377863544,SiamRPN++
168,21.715803151922103,23.5011013236923,391.9984739441453,22.518645999212296,1538.1418964707595,SiamRPN++
169,30.867341148180216,45.11125173673909,400.6206786618039,16.72245777578555,1299.7286211535295,SiamRPN++
170,17.381366596764824,30.84244689290994,276.2027122954083,31.805809979391597,1526.05835124185,SiamRPN++
171,23.740221757720306,35.23381493472158,360.90991844757167,43.27710814362954,1249.755003202482,SiamRPN++
172,16.129119744519343,33.485205456552336,281.1711906316819,14.648267502353917,1613.18800958315,SiamRPN++
173,26.032377501737948,37.263292598385235,271.17965129722,23.747161137579592,1544.4481261727499,SiamRPN++
174,44.93365783870328,26.698667568272164,253.69543659482116,28.948794484261303,1262.8339881457955,SiamRPN++
175,23.866511596859105,27.502173290466498,451.5452598864433,60.24008549301657,1233.5287023932208,SiamRPN++
176,31.34733478938389,22.264172017510354,277.27266539671155,23.28741861786078,1630.1375282607266,SiamRPN++
177,20.98676384507266,40.657365120116445,253.68184024956054,39.53828736998216,1168.7146324893151,SiamRPN++
178,29.212468347579875,16.74055920195906,404.65964097757694,41.17853788303003,1555.9432111084434,SiamRPN++
179,29.862870465079943,34.285115194678944,252.32503983098644,17.18593957616914,1504.8825747647927,SiamRPN++
180,26.482016495262112,32.98511824071905,320.3310166536511,34.64398252779234,1494.1055322563782,SiamRPN++
181,22.271011721849668,32.536216355525184,290.9829830684734,33.70338151776397,1515.3736805667575,SiamRPN++
182,29.471812748628004,23.01940515908447,303.64414095935905,34.24002782665556,1367.0222722751128,SiamRPN++
183,23.442407840537918,28.051885814695627,365.9043430220824,30.670581179624232,1537.390869195583,SiamRPN++
184,22.45804609557063,33.98028753968019,416.8969895836526,16.541983797675677,1609.848330996287,SiamRPN++
185,22.860474895197548,27.828851445161206,268.3647523845557,43.62811210208824,1611.5332992234748,SiamRPN++
186,26.954544749840824,24.859385256947306,374.1580300324988,20.64859516273823,1234.5182826022685,SiamRPN++
187,16.935722273671455,31.15266469440017,364.27621859233193,42.69282980125209,1449.7028467960783,SiamRPN++
188,23.987106598256087,24.03772171035457,360.40079185747595,30.520123775244357,1324.572534749471,SiamRPN++
189,22.8182819285336,35.67949344988852,241.5088023536024,12.201528372387404,1344.2822234853445,SiamRPN++
190,32.45666242426714,40.90236528632849,256.5024372852133,40.9192806234073,1458.2851638022426,SiamRPN++
191,13.78684846204779,25.92872995391953,260.54476904306273,32.774548028846844,1300.1955015110707,SiamRPN++
192,22.179394158977708,41.68824896308538,367.34935313655296,28.161786872922445,1508.246956704478,SiamRPN++
193,25.16934702334294,21.5691463861507,283.1779612261178,36.651161642864,1415.8374708128824,SiamRPN++
194,31.311500214673153,20.076655018463512,232.41528650980226,35.38558396094556,1391.6131913613556,SiamRPN++
195,32.79001117320936,34.21601228824568,242.59385120073443,43.72744512479322,1170.1229396346746,SiamRPN++
196,26.80320743428055,31.893980724731207,300.22566008636437,6.542616981695954,1283.4349346555025,SiamRPN++
197,31.94519390436079,20.467990196097787,242.1978774555769,40.991294174456726,1457.2166470598822,SiamRPN++
198,23.708057922978988,13.341311176688254,403.07250561024074,25.0204570846124,1419.801924433514,SiamRPN++
199,27.160924086747873,22.461338692504388,306.5261193091096,49.665821909656174,1399.4129641314998,SiamRPN++
200,29.060817414512023,22.652271220509533,284.3035865093914,20.351110444849006,1275.1525497181715,SiamRPN++
201,23.489574806617703,22.519929199693493,198.2681240304323,39.367354282371046,1296.0743748016891,SiamRPN++
202,37.16566004131765,21.159800261775004,269.47331231637344,46.013032825596795,1490.9062597354005,SiamRPN++
203,26.338413006546606,28.710243126811125,270.5513334253845,28.39476947546678,1343.5343503053539,SiamRPN++
204,22.58599257051165,23.74540791862949,281.58914943764813,17.159204846794662,1295.7487554945358,SiamRPN++
205,54.61251642588139,39.803275810370735,313.38550739664475,22.968889451896228,1328.33442612679,SiamRPN++
206,21.478506630515362,35.50523449697914,365.4748323458777,42.40412157110214,1347.1174932307863,SiamRPN++
207,26.620937720547083,22.720474710937648,307.2313357600982,37.80930820934712,1541.281739715937,SiamRPN++
208,26.93264266006705,39.69452067984018,343.6312266719125,51.8555025686813,1096.2942525369513,SiamRPN++
209,25.409171913475948,31.489774297561553,278.7793383690254,26.862541387525795,1518.7482740893786,SiamRPN++
210,35.66351542278447,31.31086311339844,182.99585544787413,29.500986864439767,1535.5949466598256,SiamRPN++
211,23.05288103228124,33.3874958103296,297.517248562656,36.39239347243488,1257.487949767367,SiamRPN++
212,36.02957918948372,52.85876136697874,369.0161440439089,29.22411066136538,1303.2933373840226,SiamRPN++
213,29.81405860778666,35.41965709853636,273.8954662335998,37.08128419158175,1445.9990859275954,SiamRPN++
214,29.169348731541017,37.44651672836264,267.37114652526515,37.04414068322463,1346.3778107542246,SiamRPN++
215,29.60453421102359,33.8786402014305,361.30430696149807,43.703522575002964,1247.1932237167637,SiamRPN++
216,24.011446957177117,41.393335381244356,298.53983131404067,31.780169987633847,1386.6262485273248,SiamRPN++
217,23.369539231195464,32.08348993020557,346.09281408656346,22.50327589940926,1323.44349109703,SiamRPN++
218,32.24054685778782,32.84675393861993,368.3229989096933,16.257771152706923,1456.123170120741,SiamRPN++
219,25.224852712626266,30.5964735214359,254.4603284712098,29.79939513064513,1265.4431213460489,SiamRPN++
220,19.157368918750194,26.772068874564713,244.70927764747051,18.62111569743104,1196.311684990067,SiamRPN++
221,24.0930264060195,24.35754005804263,259.0897420434678,23.216826685419804,1479.7998597062658,SiamRPN++
222,54.01867905413653,36.097942809529556,379.8206503001388,38.58668349041315,1548.0003426195567,SiamRPN++
223,30.654789947068075,29.244262420737318,284.72742908542625,43.52486434232314,1476.2327891977852,SiamRPN++
224,22.426298695765553,22.53713965291401,396.4594742113403,15.199876053486832,1389.2296415076844,SiamRPN++
225,37.799119406488565,28.01489003340774,311.3465654582815,36.28502746030966,1385.4435307391932,SiamRPN++
226,30.687722371981643,34.85161622587513,187.19772666794188,29.74780646357379,1343.7993466778457,SiamRPN++
227,22.408169188632648,12.231383537685987,291.38093232497465,24.87626458893802,1446.1427261756303,SiamRPN++
228,30.4581877233934,28.600959233210588,376.8946198488921,43.02999180063376,1803.2131896648693,SiamRPN++
229,21.32105585053591,28.97265506690932,336.51957282410234,42.34114857923165,1333.3589709722132,SiamRPN++
230,12.640731159431127,40.3942449593058,377.3244379362774,29.256483033733446,1276.9547300272816,SiamRPN++
231,23.997852214654255,18.082196420355874,380.686838584393,21.70567717105517,1537.3838526354402,SiamRPN++
232,24.266186599499086,25.974930029165023,276.01874569547454,13.901209913733336,1518.6041764326187,SiamRPN++
233,34.33304618126496,37.45967438820743,324.09380557083017,27.74757333436933,1470.7828951216957,SiamRPN++
234,26.352818749023818,30.7275216795909,379.7599108586652,26.89816144559312,1526.3110347037725,SiamRPN++
235,26.436640384923315,28.989306398883237,351.8630660699562,28.995030330113853,1430.583066185841,SiamRPN++
236,25.12337057652055,29.245577326984293,251.46183502410946,35.71963904373447,1392.8230222827483,SiamRPN++
237,23.84370064841923,32.98576784415775,308.79664465910446,33.16533309592699,1098.6668743259784,SiamRPN++
238,18.946064029251676,22.132562526936496,321.73083716482097,29.990871190498748,1203.3055693239205,SiamRPN++
239,25.99049002860669,37.46801734530799,291.546985029061,37.074402631735424,1410.3154550773695,SiamRPN++
240,30.447406421169372,29.51790349730532,342.02409172150186,30.13939972420151,1305.6394597974988,SiamRPN++
241,14.924817888570079,12.707705706501173,165.07524198370655,42.70577076693342,1292.2677672034906,SiamRPN++
242,36.701239101574764,26.692278981830857,408.35154065706365,15.570274790142722,1484.705739879906,SiamRPN++
243,21.941731501518156,17.59159276181809,333.3647706866887,34.175841439840724,1365.3521452500581,SiamRPN++
244,18.57805432055475,24.143597870146202,244.5739536952213,25.019779724612278,1402.6503989856637,SiamRPN++
245,29.69440800215459,39.991806844815535,360.2277595330009,26.76296093411929,1398.9982929939558,SiamRPN++
246,34.38644285551183,25.813822523999075,253.1909446123608,23.815284179794126,1564.8490424811641,SiamRPN++
247,29.209081067905792,26.252999544297964,333.07649451476965,21.56679348428156,1317.687689131312,SiamRPN++
248,22.233814567393278,20.27221748012834,341.87664382250495,27.262344051794713,1479.5147587579027,SiamRPN++
249,30.42160998056258,31.48062033360739,336.75972442914764,40.416210983367165,1504.7828222611572,SiamRPN++
250,24.652757960157736,36.2547648921793,323.02644322442035,9.697037935628721,1423.3249031323057,SiamRPN++
251,24.543917448145333,25.38568878948722,351.7227974664608,26.067487602734136,1359.5364712245962,SiamRPN++
252,22.924823270101648,13.87687739222688,310.3975357549019,13.821510280373538,1430.306194086648,SiamRPN++
253,24.149348769030176,22.917015021807707,319.5105561045842,30.678027741686574,1601.2911970148107,SiamRPN++
254,25.70958616100861,32.216469375363715,379.9730509480255,35.10275409722472,1514.7745031441634,SiamRPN++
255,23.454198831962625,35.79794843928357,275.7847771889921,11.523804206441842,1392.46267876162,SiamRPN++
256,27.278921447940228,34.69519456143922,338.2161945432254,37.103797210651436,1590.268512497292,SiamRPN++
257,21.42481771962761,32.12582195377565,295.6741720040713,47.01252655689533,1603.1433215763664,SiamRPN++
258,25.405387297031684,30.40143543660129,358.4228463094723,41.601219716341625,1299.165967037423,SiamRPN++
259,27.140707122764653,16.027274616474784,371.0468466065796,42.77862921242493,1481.7945487378402,SiamRPN++
260,28.600657143110595,30.283802145034887,180.38673737110548,45.87427065694226,1421.5431595365417,SiamRPN++
261,33.86021885562199,27.916723825835533,387.10648112392744,26.92335640749244,1672.476056056541,SiamRPN++
262,22.364191459989303,22.51872961108288,298.99923325722784,36.43720231842469,1599.388791898755,SiamRPN++
263,26.811462013568754,24.676318486579326,349.815916450681,34.89900372438516,1550.4717604091802,SiamRPN++
264,35.04545612577745,23.54976548824461,275.6457688473666,26.273198781811825,1291.3049762268224,SiamRPN++
265,24.776963539566747,30.724241982188385,307.65586359333787,35.18222768508562,1445.9541975160023,SiamRPN++
266,30.216996742584193,26.783948978974507,325.7517108827675,45.256308790299336,981.2009959996038,SiamRPN++
267,26.541205179598684,24.517973201688584,328.5056071295591,35.4214979464923,1407.8804344781936,SiamRPN++
268,15.658321318407133,16.187222536202288,257.53761872406324,28.49980587439194,1627.8657329776056,SiamRPN++
269,24.466616225306655,36.728654458211004,294.5968342068785,21.187438167032475,1334.4833482915958,SiamRPN++
270,26.765223224447762,35.09267544418273,224.27535777691125,25.312925435075268,1349.9663281197209,SiamRPN++
271,28.145545519503827,29.895608116194044,410.94604056914125,36.355464941547076,1281.5504434133702,SiamRPN++
272,24.481006340282132,25.74907307347482,354.8248975796375,27.435278543018327,1361.8717086241256,SiamRPN++
273,21.632545133042598,17.718611251067543,292.53878241962923,16.860230832960877,1287.239041838104,SiamRPN++
